,alloy_id,C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Ceq,Nb + Ta,Temperature_C,0.2%_Proof_Stress_MPa,Tensile_Strength_MPa,Elongation_%,Reduction_in_Area_%
0,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,27,342,490,30,71
1,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,100,338,454,27,72
2,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,200,337,465,23,69
3,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,300,346,495,21,70
4,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,400,316,489,26,79
5,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,450,287,461,25,81
6,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,500,274,431,28,85
7,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,550,262,387,32,87
8,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,600,220,314,42,88
9,MBB,0.12,0.36,0.52,0.009,0.003,0.089,0.97,0.61,0.04,0.0,0.003,0.0066,0.0,0.0,650,152,226,59,92
10,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,27,310,463,34,76
11,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,100,285,427,31,79
12,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,200,296,439,25,77
13,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,300,265,471,24,76
14,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,400,257,472,28,78
15,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,450,240,451,26,80
16,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,500,232,423,28,84
17,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,550,207,367,34,86
18,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,600,176,297,44,89
19,MBC,0.09,0.37,0.49,0.006,0.005,0.055,0.98,0.57,0.07,0.0,0.005,0.008,0.0,0.0,650,132,205,67,92
20,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,27,306,463,32,78
21,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,100,258,432,26,76
22,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,200,303,459,22,73
23,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,300,275,473,23,69
24,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,400,264,464,25,75
25,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,450,252,451,23,78
26,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,500,237,424,24,81
27,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,550,228,378,28,84
28,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,600,212,297,37,88
29,MBD,0.1,0.28,0.49,0.008,0.009,0.028,0.9,0.56,0.08,0.0,0.006,0.009,0.0,0.0,650,143,221,60,91
30,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,27,343,502,32,76
31,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,100,326,467,28,76
32,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,200,329,482,23,73
33,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,300,277,505,22,67
34,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,400,249,493,27,76
35,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,450,253,475,24,77
36,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,500,255,434,24,81
37,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,550,229,383,29,86
38,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,600,202,301,36,89
39,MBE,0.12,0.43,0.48,0.014,0.008,0.051,0.96,0.56,0.08,0.0,0.006,0.008,0.0,0.0,650,143,221,51,91
40,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,27,339,493,33,77
41,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,100,329,464,28,76
42,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,200,315,475,23,72
43,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,300,270,497,22,69
44,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,400,257,482,24,73
45,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,450,256,465,25,77
46,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,500,256,442,25,82
47,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,550,238,389,30,85
48,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,600,213,308,37,89
49,MBF,0.12,0.28,0.44,0.018,0.008,0.03,0.99,0.54,0.08,0.0,0.007,0.01,0.0,0.0,650,146,226,57,92
50,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,27,251,456,32,73
51,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,100,240,420,30,73
52,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,200,261,449,24,71
53,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,300,203,479,23,69
54,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,400,192,482,27,76
55,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,450,186,471,26,78
56,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,500,192,435,25,83
57,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,550,177,375,30,85
58,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,600,170,304,38,89
59,MBG,0.12,0.37,0.45,0.018,0.008,0.035,1.0,0.5,0.06,0.0,0.009,0.0088,0.0,0.0,650,122,211,51,92
60,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,27,239,453,35,72
61,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,100,229,419,27,72
62,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,200,244,449,23,70
63,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,300,210,485,23,69
64,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,400,174,474,27,74
65,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,450,194,468,28,77
66,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,500,181,434,26,82
67,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,550,175,380,30,85
68,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,600,170,296,38,89
69,MBH,0.12,0.36,0.45,0.018,0.007,0.028,1.0,0.53,0.05,0.0,0.007,0.008,0.0,0.0,650,124,214,54,93
70,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,27,241,431,36,76
71,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,100,237,406,31,77
72,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,200,243,431,24,72
73,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,300,188,459,22,71
74,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,400,168,454,27,77
75,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,450,176,444,26,76
76,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,500,160,417,28,81
77,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,550,172,376,32,85
78,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,600,161,293,38,88
79,MBJ,0.1,0.35,0.44,0.02,0.007,0.05,1.01,0.51,0.08,0.0,0.012,0.0082,0.0,0.0,650,114,199,54,94
80,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,27,313,464,29,70
81,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,100,301,421,23,70
82,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,200,324,459,22,67
83,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,300,303,479,21,65
84,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,400,279,482,24,71
85,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,450,277,473,24,73
86,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,500,262,449,24,76
87,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,550,251,395,27,82
88,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,600,220,317,33,84
89,MBL,0.09,0.32,0.48,0.02,0.017,0.023,1.05,0.52,0.04,0.0,0.009,0.0089,0.0,0.0,650,137,213,78,90
90,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,27,291,462,30,71
91,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,100,315,418,25,70
92,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,200,316,457,20,66
93,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,300,288,479,22,63
94,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,400,270,482,24,71
95,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,450,272,479,23,73
96,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,500,256,441,23,77
97,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,550,240,393,26,81
98,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,600,218,299,42,87
99,MBM,0.1,0.31,0.51,0.022,0.017,0.02,1.03,0.53,0.04,0.0,0.009,0.0076,0.0,0.0,650,136,217,52,90
100,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,27,312,452,30,71
101,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,100,304,420,25,73
102,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,200,311,454,22,64
103,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,300,242,529,20,65
104,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,400,291,483,23,72
105,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,450,280,479,23,72
106,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,500,260,448,24,77
107,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,550,240,383,28,82
108,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,600,215,304,34,86
109,MBN,0.1,0.3,0.49,0.02,0.018,0.023,1.04,0.5,0.04,0.0,0.009,0.0089,0.0,0.0,650,150,220,46,90
110,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,27,280,480,31,64
111,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,100,270,471,21,57
112,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,200,272,591,19,48
113,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,300,197,553,29,57
114,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,350,185,509,34,66
115,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,400,177,444,34,69
116,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,450,176,373,37,75
117,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,500,156,306,45,82
118,CAA,0.2,0.31,0.59,0.018,0.009,0.0,0.046,0.011,0.05,0.0,0.006,0.0056,0.0,0.0,550,131,234,61,90
119,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,27,290,470,32,65
120,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,100,278,456,22,60
121,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,200,277,572,19,48
122,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,300,187,540,30,58
123,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,350,188,500,32,65
124,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,400,166,431,37,67
125,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,450,171,371,36,76
126,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,500,152,302,40,83
127,CAB,0.2,0.28,0.6,0.018,0.008,0.0,0.045,0.01,0.05,0.0,0.005,0.0066,0.0,0.0,550,127,229,44,88
128,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,27,285,470,31,62
129,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,100,271,453,22,60
130,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,200,267,564,18,48
131,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,300,187,546,30,56
132,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,350,184,485,35,66
133,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,400,172,427,35,70
134,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,450,179,372,36,78
135,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,500,165,309,41,83
136,CAC,0.2,0.29,0.55,0.021,0.009,0.0,0.054,0.012,0.05,0.0,0.004,0.0058,0.0,0.0,550,135,237,60,89
137,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,27,315,500,30,64
138,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,100,276,456,23,63
139,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,200,280,540,18,52
140,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,300,202,534,27,57
141,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,350,197,495,32,65
142,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,400,198,443,32,69
143,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,450,172,379,38,74
144,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,500,173,319,38,78
145,CAG,0.21,0.21,0.62,0.014,0.014,0.0,0.046,0.019,0.05,0.0,0.008,0.003,0.0,0.0,550,139,254,40,83
146,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,27,300,480,31,63
147,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,100,291,471,24,63
148,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,200,293,534,19,53
149,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,300,231,552,29,59
150,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,350,231,506,34,67
151,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,400,230,467,32,70
152,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,450,206,386,36,74
