,alloy_id,C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Ceq,Nb + Ta,Temperature_C,0.2%_Proof_Stress_MPa,Tensile_Strength_MPa,Elongation_%,Reduction_in_Area_%
153,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,500,199,335,38,79
154,CAH,0.24,0.24,0.64,0.015,0.013,0.0,0.074,0.019,0.05,0.0,0.011,0.006,0.0,0.0,550,149,258,49,83
155,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,27,290,480,32,64
156,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,100,297,510,19,51
157,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,200,291,650,22,43
158,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,300,189,572,33,58
159,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,350,187,497,35,61
160,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,400,193,426,40,68
161,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,450,181,368,36,67
162,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,500,164,273,35,68
163,CAJ,0.2,0.2,0.47,0.007,0.009,0.0,0.056,0.01,0.07,0.0,0.005,0.011,0.0,0.0,550,114,231,44,76
164,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,27,275,460,33,64
165,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,100,260,439,25,62
166,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,200,260,519,19,54
167,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,300,197,512,30,58
168,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,350,188,469,32,67
169,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,400,190,404,37,73
170,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,450,187,356,45,84
171,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,500,154,275,48,83
172,CAL,0.21,0.32,0.48,0.02,0.018,0.0,0.017,0.006,0.08,0.0,0.004,0.0044,0.0,0.0,550,137,227,50,88
173,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,27,270,460,32,65
174,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,100,244,434,24,63
175,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,200,240,517,19,54
176,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,300,202,509,30,60
177,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,350,195,472,37,65
178,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,400,197,413,36,72
179,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,450,178,349,41,77
180,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,500,160,276,42,84
181,CAM,0.2,0.31,0.5,0.022,0.017,0.0,0.017,0.006,0.09,0.0,0.004,0.0037,0.0,0.0,550,137,209,57,90
182,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,27,285,470,34,66
183,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,100,267,446,25,64
184,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,200,251,502,20,56
185,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,300,183,561,31,58
186,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,350,190,471,35,65
187,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,400,200,417,42,73
188,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,450,202,343,40,77
189,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,500,171,286,48,81
190,CAN,0.23,0.32,0.53,0.023,0.016,0.0,0.022,0.005,0.07,0.0,0.005,0.0051,0.0,0.0,550,125,219,58,87
191,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,27,265,450,35,70
192,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,100,260,442,26,67
193,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,200,247,566,20,55
194,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,300,198,560,27,59
195,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,400,195,493,30,74
196,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,450,181,447,28,78
197,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,500,186,406,27,82
198,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,550,183,363,32,83
199,LAA,0.11,0.3,0.48,0.012,0.01,0.0,0.0,0.51,0.0,0.0,0.005,0.0078,0.0,0.0,600,174,281,46,87
200,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,27,270,460,34,69
201,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,100,260,450,25,65
202,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,200,260,575,21,52
203,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,300,185,574,29,35
204,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,400,204,484,31,73
205,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,450,222,438,28,78
206,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,500,210,400,29,83
207,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,550,185,349,30,85
208,LAB,0.12,0.25,0.5,0.012,0.01,0.0,0.0,0.5,0.0,0.0,0.005,0.0068,0.0,0.0,600,163,272,48,89
209,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,27,260,450,35,72
210,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,100,248,439,24,66
211,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,200,254,559,21,55
212,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,300,177,571,28,58
213,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,400,173,488,30,73
214,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,450,189,451,28,78
215,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,500,194,420,28,82
216,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,550,193,353,32,84
217,LAC,0.13,0.31,0.48,0.006,0.007,0.0,0.0,0.49,0.0,0.0,0.005,0.006,0.0,0.0,600,174,291,36,86
218,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,27,280,430,36,71
219,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,100,260,417,23,67
220,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,200,273,533,20,61
221,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,300,178,524,28,36
222,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,400,181,428,31,68
223,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,450,175,394,30,71
224,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,500,180,350,30,78
225,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,550,179,315,35,82
226,LAD,0.15,0.22,0.43,0.011,0.022,0.01,0.02,0.5,0.03,0.0,0.004,0.004,0.0,0.0,600,140,250,44,86
227,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,27,280,440,31,70
228,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,100,274,423,21,67
229,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,200,274,530,20,56
230,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,300,218,530,27,37
231,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,400,262,442,30,69
232,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,450,200,393,28,72
233,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,500,200,354,28,76
234,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,550,213,311,30,82
235,LAE,0.14,0.22,0.46,0.012,0.012,0.01,0.03,0.5,0.03,0.0,0.006,0.006,0.0,0.0,600,156,266,37,85
236,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,27,290,450,36,74
237,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,100,267,414,30,72
238,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,200,260,463,22,68
239,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,300,203,487,28,42
240,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,400,182,438,32,73
241,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,450,192,418,30,74
242,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,500,167,372,29,80
243,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,550,175,313,37,83
244,LAF,0.15,0.25,0.58,0.008,0.01,0.05,0.11,0.52,0.04,0.0,0.007,0.011,0.0,0.0,600,146,253,44,87
245,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,27,310,460,29,63
246,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,100,308,445,20,59
247,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,200,317,556,18,47
248,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,300,278,557,24,28
249,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,400,252,456,28,65
250,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,450,249,416,29,72
251,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,500,237,374,29,79
252,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,550,237,321,30,84
253,LAG,0.2,0.28,0.59,0.012,0.01,0.02,0.02,0.54,0.07,0.0,0.003,0.0054,0.0,0.0,600,175,258,47,85
254,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,27,320,480,30,64
255,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,100,304,469,19,57
256,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,200,310,592,17,45
257,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,300,275,596,25,48
258,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,400,238,487,27,61
259,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,450,249,437,26,68
260,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,500,248,385,34,77
261,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,550,219,330,35,83
262,LAH,0.17,0.3,0.63,0.012,0.012,0.04,0.09,0.52,0.1,0.0,0.003,0.007,0.0,0.0,600,177,268,39,83
263,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,27,300,440,29,66
264,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,100,408,512,20,64
265,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,200,314,546,19,51
266,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,300,263,541,27,54
267,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,400,237,441,27,65
268,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,450,261,407,31,71
269,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,500,250,365,26,76
270,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,550,215,317,32,81
271,LAJ,0.13,0.23,0.66,0.01,0.01,0.08,0.06,0.51,0.13,0.0,0.004,0.0057,0.0,0.0,600,188,256,37,81
272,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,27,420,530,23,65
273,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,100,324,437,17,59
274,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,200,412,616,17,52
275,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,300,364,624,24,52
276,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,400,367,532,26,64
277,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,450,320,478,26,69
278,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,500,306,420,27,79
279,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,550,276,364,29,84
280,LAL,0.14,0.39,0.63,0.008,0.005,0.0,0.0,0.58,0.03,0.0,0.004,0.006,0.0,0.0,600,243,304,32,83
281,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,27,395,520,24,66
282,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,100,380,506,19,61
283,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,200,391,609,18,49
284,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,300,378,614,23,51
285,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,400,330,519,26,64
286,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,450,328,477,27,71
287,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,500,292,422,29,80
288,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,550,268,369,35,86
289,LAM,0.14,0.4,0.67,0.007,0.004,0.0,0.0,0.6,0.03,0.0,0.004,0.007,0.0,0.0,600,235,303,49,84
290,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,27,380,520,25,64
291,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,100,371,505,19,61
292,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,200,367,606,18,48
293,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,300,330,610,25,51
294,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,400,323,517,26,64
295,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,450,323,467,27,72
296,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,500,276,417,28,80
297,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,550,261,365,33,84
298,LAN,0.14,0.39,0.64,0.006,0.005,0.0,0.0,0.58,0.03,0.0,0.005,0.008,0.0,0.0,600,217,291,46,84
299,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,27,300,520,29,58
300,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,100,284,484,29,58
301,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,200,228,449,27,57
302,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,300,223,483,26,48
303,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,350,214,475,28,54
304,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,400,199,432,33,61
305,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,450,172,372,36,69
306,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,500,165,314,39,69
307,CaC,0.28,0.3,0.7,0.022,0.011,0.14,0.07,0.02,0.22,0.0,0.004,0.0097,0.0,0.0,550,153,253,52,72
308,CaD,0.2,0.22,0.68,0.024,0.009,0.15,0.11,0.03,0.23,0.0,0.01,0.0077,0.0,0.0,27,275,490,33,64
