,alloy_id,C,Si,Mn,P,S,Ni,Cr,Mo,Cu,V,Al,N,Ceq,Nb + Ta,Temperature_C,0.2%_Proof_Stress_MPa,Tensile_Strength_MPa,Elongation_%,Reduction_in_Area_%
463,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,200,419,551,21,69
464,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,300,395,588,21,62
465,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,350,399,575,26,70
466,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,400,367,534,25,71
467,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,450,352,481,24,72
468,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,500,322,409,23,78
469,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,550,303,374,30,84
470,LaA,0.18,0.26,1.33,0.015,0.008,0.55,0.11,0.49,0.11,0.0,0.028,0.006,0.0,0.0,600,240,313,31,84
471,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,27,455,590,26,72
472,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,100,427,548,23,71
473,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,200,436,566,21,67
474,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,300,435,608,20,61
475,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,350,405,572,25,66
476,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,400,366,531,26,68
477,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,450,367,505,25,75
478,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,500,337,427,22,79
479,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,550,291,369,25,82
480,LaB,0.17,0.23,1.34,0.014,0.009,0.57,0.16,0.49,0.11,0.0,0.038,0.007,0.0,0.0,600,248,308,37,85
481,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,27,440,590,25,70
482,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,100,421,558,21,68
483,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,200,404,548,20,66
484,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,300,400,565,18,60
485,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,350,404,573,23,62
486,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,400,378,532,19,45
487,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,450,366,485,22,64
488,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,500,341,473,23,75
489,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,550,304,369,27,82
490,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,600,250,310,30,88
491,LaD,0.17,0.33,1.37,0.016,0.014,0.6,0.08,0.53,0.24,0.0,0.008,0.0071,0.0,0.0,650,170,250,36,92
492,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,27,420,580,27,71
493,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,100,411,551,24,72
494,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,200,381,525,22,69
495,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,300,381,556,20,60
496,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,350,357,549,24,62
497,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,400,352,510,25,65
498,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,450,336,462,22,66
499,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,500,303,396,24,79
500,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,550,286,355,31,84
501,LaE,0.17,0.35,1.44,0.015,0.01,0.58,0.08,0.5,0.23,0.0,0.006,0.0079,0.0,0.0,600,240,300,39,88
502,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,27,435,590,26,72
503,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,100,414,557,23,72
504,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,200,395,540,23,69
505,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,300,396,573,18,56
506,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,350,370,558,23,60
507,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,400,363,522,23,59
508,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,450,335,470,22,64
509,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,500,323,412,22,70
510,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,550,288,356,29,83
511,LaF,0.19,0.33,1.41,0.014,0.006,0.58,0.1,0.53,0.25,0.0,0.008,0.0077,0.0,0.0,600,240,299,41,86
512,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,27,270,480,32,75
513,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,100,261,454,28,72
514,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,200,261,542,20,59
515,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,300,259,604,34,57
516,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,400,237,564,26,66
517,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,450,228,534,26,66
518,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,500,237,487,25,70
519,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,550,222,434,29,78
520,MFA,0.12,0.25,0.48,0.008,0.012,0.04,0.64,0.51,0.04,0.0,0.006,0.013,0.0,0.0,600,193,332,42,84
521,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,27,275,450,34,65
522,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,100,260,408,29,67
523,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,200,256,458,21,60
524,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,300,192,493,21,57
525,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,400,191,456,30,76
526,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,450,180,434,28,79
527,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,500,181,398,31,85
528,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,550,176,349,37,87
529,MFB,0.16,0.24,0.49,0.012,0.007,0.035,0.61,0.51,0.04,0.0,0.006,0.0086,0.0,0.0,600,168,281,38,89
530,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,27,325,460,36,77
531,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,100,301,419,31,79
532,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,200,284,435,25,76
533,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,300,224,464,24,74
534,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,400,213,455,29,78
535,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,450,199,435,27,79
536,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,500,208,402,26,83
537,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,550,204,353,32,86
538,MFD,0.12,0.25,0.43,0.006,0.011,0.03,0.59,0.51,0.03,0.0,0.006,0.015,0.0,0.0,600,168,283,46,90
539,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,27,255,470,30,65
540,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,100,276,438,26,66
541,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,200,258,520,19,49
542,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,300,260,557,20,50
543,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,400,226,530,25,62
544,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,450,228,507,24,63
545,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,500,218,471,25,69
546,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,550,220,418,27,76
547,MFE,0.12,0.25,0.44,0.013,0.012,0.05,0.71,0.52,0.06,0.0,0.004,0.0058,0.0,0.0,600,203,330,36,81
548,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,27,275,480,33,75
549,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,100,255,441,29,76
550,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,200,270,522,21,64
551,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,300,264,575,23,60
552,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,400,246,556,26,64
553,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,450,229,521,25,67
554,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,500,232,474,25,73
555,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,550,224,416,27,81
556,MFF,0.12,0.24,0.47,0.008,0.011,0.04,0.71,0.49,0.06,0.0,0.006,0.013,0.0,0.0,600,198,313,47,88
557,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,27,260,450,33,64
558,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,100,261,418,32,65
559,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,200,260,465,21,54
560,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,300,192,492,21,57
561,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,400,174,449,32,76
562,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,450,178,424,30,81
563,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,500,186,392,33,86
564,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,550,178,337,37,88
565,MFG,0.15,0.26,0.45,0.012,0.006,0.033,0.58,0.49,0.04,0.0,0.006,0.0084,0.0,0.0,600,162,270,47,89
566,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,27,250,470,33,65
567,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,100,249,435,27,65
568,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,200,251,522,19,52
569,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,300,226,556,20,49
570,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,400,254,524,25,60
571,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,450,223,500,25,65
572,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,500,207,462,27,71
573,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,550,214,413,28,76
574,MFH,0.14,0.22,0.45,0.013,0.013,0.06,0.68,0.52,0.06,0.0,0.004,0.0062,0.0,0.0,600,202,328,41,82
575,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,27,255,460,31,65
576,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,100,221,411,26,63
577,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,200,248,514,19,52
578,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,300,223,544,20,50
579,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,400,213,507,27,60
580,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,450,202,486,26,64
581,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,500,192,444,27,71
582,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,550,203,395,31,78
583,MFL,0.15,0.21,0.42,0.015,0.011,0.06,0.66,0.52,0.07,0.0,0.004,0.0056,0.0,0.0,600,183,315,36,83
584,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,27,265,450,33,66
585,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,100,260,415,31,66
586,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,200,254,448,22,59
587,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,300,202,482,21,60
588,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,400,180,452,31,75
589,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,450,183,426,29,81
590,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,500,172,385,33,85
591,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,550,176,338,39,89
592,MFM,0.15,0.25,0.45,0.013,0.008,0.032,0.6,0.48,0.04,0.0,0.006,0.0082,0.0,0.0,600,160,269,46,89
593,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,27,575,720,19,58
594,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,100,532,666,17,50
595,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,200,478,611,17,59
596,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,300,499,644,15,46
597,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,400,456,605,10,22
598,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,450,437,567,18,57
599,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,500,423,528,20,66
600,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,550,428,492,17,54
601,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,600,368,425,21,73
602,VbA,0.17,0.39,0.6,0.022,0.02,0.11,1.31,1.02,0.11,0.28,0.004,0.0078,0.0,0.0,650,259,330,29,88
603,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,27,535,690,17,61
604,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,100,521,661,17,62
605,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,200,487,622,15,57
606,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,300,491,626,13,52
607,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,400,469,590,14,50
608,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,450,449,566,16,54
609,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,500,436,514,17,66
610,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,550,382,449,18,72
611,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,600,337,396,19,78
612,VbB,0.16,0.47,0.62,0.01,0.01,0.19,1.01,0.92,0.15,0.24,0.003,0.0111,0.0,0.0,650,261,339,23,86
613,VbD,0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,0.0,27,570,710,15,36
614,VbD,0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,0.0,100,570,678,13,37
615,VbD,0.14,0.34,0.73,0.01,0.009,0.13,1.06,0.96,0.08,0.23,0.003,0.0102,0.0,0.0,200,536,645,12,36
